DATA_DATE,FINANCIAL_TYPE,SYMBOL,SECURITY_NAME,INST_ID,PRICE,QUANTITY,REALISED_PL,MARKET_VALUE,SOURCE
2022-11-30,Equities,FANG,Diamondback Energy,,143.28,100973.57728689085,-16046.41899203034,14467494.153665721,fund_whitestone
2022-11-30,Equities,AOS,A. O. Smith,,59.67,364355.6621702104,84515.48864772993,21741102.361696456,fund_whitestone
2022-11-30,Equities,ADM,ADM,,95.88,33573.54412682241,-5327.443720026991,3219031.4108797326,fund_whitestone
2022-11-30,Equities,TMO,Thermo Fisher Scientific,,559.19,252321.60378887277,-246956.65923493583,141095717.62269977,fund_whitestone
2022-11-30,Equities,CHRW,C.H. Robinson,,98.36,265500.95145618333,-14316.48239168804,26114673.585230194,fund_whitestone
2022-11-30,Equities,CHD,Church & Dwight,,81.14,86760.70687872049,67829.25433294132,7039763.756139381,fund_whitestone
2022-11-30,Equities,JBHT,J.B. Hunt,,182.69,55950.47109924601,104067.87624459773,10221591.565121254,fund_whitestone
2022-11-30,Equities,SO,Southern Company,,65.63,48480.98626944156,5946.089704269189,3181807.128863449,fund_whitestone
2022-11-30,Equities,FAST,Fastenal,,50.52,301285.5288051537,125341.08645270232,15220944.915236365,fund_whitestone
2022-11-30,Equities,STT,State Street Corporation,,77.69,34072.911005120026,-17114.078423700343,2647124.4559877748,fund_whitestone
2022-11-30,Equities,FCX,Freeport-McMoRan,,39.38,297130.2987019704,-496108.2859458225,11700991.162883595,fund_whitestone
2022-11-30,Equities,STZ,Constellation Brands,,254.62,231739.0877930121,555809.202820924,59005406.53385674,fund_whitestone
2022-11-30,Equities,NSC,Norfolk Southern Railway,,251.93,338557.93920685543,-1134031.7402526569,85292901.62438309,fund_whitestone
2022-11-30,Equities,ALL,Allstate,,131.9,42033.06546715596,-16024.102100215334,5544161.335117872,fund_whitestone
2022-11-30,Equities,SJM,J.M. Smucker Company (The),,150.85,156308.35584170456,106025.95248081452,23579115.47872113,fund_whitestone
2022-11-30,Equities,EVRG,Evergy,,57.37,41982.33153177014,-9301.221487401199,2408526.359977653,fund_whitestone
2022-11-30,Equities,MSFT,Microsoft,,253.41,176663.1731037503,248285.5380363012,44768214.69622137,fund_whitestone
2022-11-30,Equities,AXP,American Express,,155.93,142448.3278746342,67135.39528949029,22211967.765491713,fund_whitestone
2022-11-30,Equities,SYK,Stryker Corporation,,231.96,289020.1167452935,-88094.65907362287,67041106.28023828,fund_whitestone
2022-11-30,Equities,VICI,Vici Properties,,32.97,199276.61685113926,-3579.279141470169,6570150.057582061,fund_whitestone
2022-11-30,Equities,ARE,Alexandria Real Estate Equities,,151.1,316977.1726347366,-181724.4750544014,47895250.78510869,fund_whitestone
2022-11-30,Equities,DD,DuPont,,69.47,122005.20940600031,255535.34492588823,8475701.897434842,fund_whitestone
2022-11-30,Equities,AMT,American Tower,,216.23,279229.0711912505,-230095.90018242592,60377702.0636841,fund_whitestone
2022-11-30,Equities,HON,Honeywell,,216.07,161010.7876765493,-221278.66835909677,34789600.89327201,fund_whitestone
2022-11-30,Equities,RCL,Royal Caribbean Group,,59.93,133302.6904557495,-21789.862862959686,7988830.239013068,fund_whitestone
2022-11-30,Equities,APH,Amphenol,,79.79,298344.5308888711,290976.87631509214,23804910.119623028,fund_whitestone
2022-11-30,Equities,PHM,PulteGroup,,44.4,12422.566464471993,-10442.735033582325,551561.9510225565,fund_whitestone
2022-11-30,Equities,ETN,Eaton Corporation,,161.18,365455.3806172403,-918426.0922303797,58904098.2478868,fund_whitestone
2022-11-30,Equities,MDLZ,Mondelez International,,66.5,319295.71348186873,-128838.39404999875,21233164.94654427,fund_whitestone
