DATA_DATE,SYMBOL,fin_type,ref_price,fund_price,diff
2022-08-31,NL0011819040,Government Bond,104.59,104.59,0.0
2022-08-31,SE0008014062,Government Bond,122.67,122.67,0.0
2022-08-31,ES0000012852,Government Bond,125.07,125.07,0.0
2022-08-31,US912810FQ68,Government Bond,232.32,232.32,0.0
2022-08-31,AU0000XCLWV6,Government Bond,161.95,161.95,0.0
2022-08-31,GB00BNNGP882,Government Bond,213.09,213.09,0.0
2022-08-31,GB00BYMWG366,Government Bond,220.1,220.1,0.0
2022-08-31,US912810FH69,Government Bond,235.0,235.0,0.0
2022-08-31,US912828ZZ63,Government Bond,120.96,120.96,0.0
2022-08-31,FR0014001N38,Government Bond,122.95,122.95,0.0
2022-08-31,US912810RW09,Government Bond,154.8,154.8,0.0
2022-08-31,JP1300521G93,Government Bond,98.11,98.11,0.0
2022-08-31,IT0003745541,Government Bond,180.04,180.04,0.0
2022-08-31,ES00000127C8,Government Bond,132.84,132.84,0.0
2022-08-31,ES00000127G9,Government Bond,109.71,109.71,0.0
2022-08-31,JP1103451GC0,Government Bond,100.87,100.87,0.0
2022-08-31,GB00B421JZ66,Government Bond,311.74,311.74,0.0
2022-08-31,BE0000331406,Government Bond,164.26,164.26,0.0
2022-08-31,US91282CDC29,Government Bond,110.45,110.45,0.0
2022-08-31,AU3TB0000135,Government Bond,117.84,117.84,0.0
2022-08-31,AU0000XCLWP8,Government Bond,150.12,150.12,0.0
2022-09-30,NL0011819040,Government Bond,104.29,104.29,0.0
2022-09-30,SE0008014062,Government Bond,122.3,122.3,0.0
2022-09-30,US912810FQ68,Government Bond,231.9,231.9,0.0
2022-09-30,GB00B421JZ66,Government Bond,311.11,311.11,0.0
2022-09-30,AU0000XCLWV6,Government Bond,161.05,161.05,0.0
2022-09-30,GB00BNNGP882,Government Bond,212.66,212.66,0.0
2022-09-30,GB00BYMWG366,Government Bond,219.54,219.54,0.0
2022-09-30,US912810FH69,Government Bond,234.46,234.46,0.0
2022-09-30,US912828ZZ63,Government Bond,120.68,120.68,0.0
2022-09-30,FR0014001N38,Government Bond,122.42,122.42,0.0
2022-09-30,US912810RW09,Government Bond,154.8,154.8,0.0
2022-09-30,JP1300521G93,Government Bond,97.96,97.96,0.0
2022-09-30,IT0003745541,Government Bond,179.07,179.07,0.0
2022-09-30,AU3TB0000135,Government Bond,117.15,117.15,0.0
2022-09-30,ES00000127C8,Government Bond,132.17,132.17,0.0
2022-09-30,AU0000XCLWP8,Government Bond,149.28,149.28,0.0
2022-09-30,BE0000331406,Government Bond,163.67,163.67,0.0
2022-09-30,US91282CDC29,Government Bond,110.17,110.17,0.0
2022-09-30,JP1103451GC0,Government Bond,100.84,100.84,0.0
2022-09-30,ES0000012852,Government Bond,124.38,124.38,0.0
2022-09-30,ES00000127G9,Government Bond,109.12,109.12,0.0
2022-10-31,AU0000XCLWV6,Government Bond,177.507,161.37,-16.137
2022-10-31,AU0000XCLWP8,Government Bond,164.461,149.51,-14.951000000000022
2022-10-31,BE0000331406,Government Bond,180.334,163.94,-16.394000000000005
